

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 14:07:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   821     0069                     _prec:
   822     0069                     	ds	2
   823     006B                     _flags:
   824     006B                     	ds	1
   825     006C                     _g_ReadData:
   826     006C                     	ds	1
   827                           
   828                           	psect	bssBANK1
   829     00A0                     __pbssBANK1:
   830     00A0                     _dbuf:
   831     00A0                     	ds	32
   832                           
   833                           	psect	dataBANK1
   834     00C0                     __pdataBANK1:
   835     00C0                     main@F12361:
   836     00C0                     	ds	24
   837                           
   838                           	psect	inittext
   839     0481                     init_ram:
   840     0481  00FE               	movwf	btemp
   841     0482                     initloop:
   842     0482  0012               	moviw fsr0++
   843     0483  001E               	movwi fsr1++
   844     0484  0BFE               	decfsz	btemp,f
   845     0485  2C82               	goto	initloop
   846     0486  3400               	retlw	0
   847                           
   848                           	psect	clrtext
   849     0487                     clear_ram0:	
   850                           ;	Called with FSR0 containing the base address, and
   851                           ;	WREG with the size to clear
   852                           
   853     0487  0064               	clrwdt	;clear the watchdog before getting into this loop
   854     0488                     clrloop0:
   855     0488  0180               	clrf	0	;clear RAM location pointed to by FSR
   856     0489  3101               	addfsr 0,1
   857     048A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   858     048B  2C88               	goto	clrloop0	;have we reached the end yet?
   859     048C  3400               	retlw	0	;all done for this memory range, return
   860                           
   861                           	psect	cstackBANK1
   862     00D8                     __pcstackBANK1:
   863     00D8                     main@str:
   864                           
   865                           ; 24 bytes @ 0x0
   866     00D8                     	ds	24
   867                           
   868                           	psect	cstackCOMMON
   869     0070                     __pcstackCOMMON:
   870     0070                     ?_main:
   871     0070                     ?_DataWrite:	
   872                           ; 1 bytes @ 0x0
   873                           
   874     0070                     ??_DataWrite:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0070                     ?_putch:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     ?_ISR:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ??_ISR:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ??___lodiv:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0070                     ??___lomod:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0070                     ?_ADC_result:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0070                     DataWrite@data:	
   896                           ; 2 bytes @ 0x0
   897                           
   898                           
   899                           ; 1 bytes @ 0x0
   900     0070                     	ds	1
   901     0071                     ??_putch:
   902     0071                     putch@data:	
   903                           ; 1 bytes @ 0x1
   904                           
   905     0071                     ___lomod@counter:	
   906                           ; 1 bytes @ 0x1
   907                           
   908     0071                     ___lodiv@quotient:	
   909                           ; 1 bytes @ 0x1
   910                           
   911                           
   912                           ; 8 bytes @ 0x1
   913     0071                     	ds	1
   914     0072                     ??_ADC_result:
   915     0072                     ?_fputc:	
   916                           ; 1 bytes @ 0x2
   917                           
   918     0072                     fputc@c:	
   919                           ; 2 bytes @ 0x2
   920                           
   921                           
   922                           ; 2 bytes @ 0x2
   923     0072                     	ds	1
   924     0073                     ADC_result@adcValue:
   925                           
   926                           ; 2 bytes @ 0x3
   927     0073                     	ds	1
   928     0074                     fputc@fp:
   929                           
   930                           ; 1 bytes @ 0x4
   931     0074                     	ds	1
   932     0075                     ??_fputc:
   933     0075                     ADC_result@ch:	
   934                           ; 1 bytes @ 0x5
   935                           
   936                           
   937                           ; 1 bytes @ 0x5
   938     0075                     	ds	1
   939     0076                     ?_sensorA_Read:
   940                           
   941                           ; 2 bytes @ 0x6
   942     0076                     	ds	2
   943     0078                     ??_sensorA_Read:
   944                           
   945                           ; 1 bytes @ 0x8
   946     0078                     	ds	1
   947     0079                     ___lodiv@counter:
   948                           
   949                           ; 1 bytes @ 0x9
   950     0079                     	ds	1
   951     007A                     ?_fputs:
   952     007A                     fputs@fp:	
   953                           ; 2 bytes @ 0xA
   954                           
   955                           
   956                           ; 1 bytes @ 0xA
   957     007A                     	ds	1
   958     007B                     ??_fputs:
   959                           
   960                           ; 1 bytes @ 0xB
   961     007B                     	ds	2
   962     007D                     ??_pad:
   963                           
   964                           ; 1 bytes @ 0xD
   965     007D                     	ds	1
   966     007E                     ??_printf:
   967                           
   968                           	psect	cstackBANK0
   969     0020                     __pcstackBANK0:	
   970                           ; 1 bytes @ 0xE
   971                           
   972     0020                     ?___lodiv:
   973     0020                     ?___lomod:	
   974                           ; 8 bytes @ 0x0
   975                           
   976     0020                     fputs@c:	
   977                           ; 8 bytes @ 0x0
   978                           
   979     0020                     ___lodiv@divisor:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0020                     ___lomod@divisor:	
   983                           ; 8 bytes @ 0x0
   984                           
   985                           
   986                           ; 8 bytes @ 0x0
   987     0020                     	ds	1
   988     0021                     fputs@i:
   989                           
   990                           ; 2 bytes @ 0x1
   991     0021                     	ds	2
   992     0023                     fputs@s:
   993                           
   994                           ; 1 bytes @ 0x3
   995     0023                     	ds	1
   996     0024                     ?_pad:
   997     0024                     pad@buf:	
   998                           ; 1 bytes @ 0x4
   999                           
  1000                           
  1001                           ; 1 bytes @ 0x4
  1002     0024                     	ds	1
  1003     0025                     pad@p:
  1004                           
  1005                           ; 2 bytes @ 0x5
  1006     0025                     	ds	2
  1007     0027                     pad@i:
  1008                           
  1009                           ; 2 bytes @ 0x7
  1010     0027                     	ds	1
  1011     0028                     ___lodiv@dividend:
  1012     0028                     ___lomod@dividend:	
  1013                           ; 8 bytes @ 0x8
  1014                           
  1015                           
  1016                           ; 8 bytes @ 0x8
